ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fsnr3			S/N Ratio, Hi Energy Channel 3, ~1.11 keV, mapped	Signal to Noise Ratio, Hi Energy Channel 3, ~1.11 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Ratio								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fsnr3_plasma			S/N Ratio, Hi Energy Channel 3, ~1.11 keV, X-Y image	Signal to Noise Ratio, Hi Energy Channel 3, ~1.11 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Ratio								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fvar3	(cm^2 s sr keV)^-2		Flux Variance, Hi Energy Channel 3, ~1.11 keV, mapped	Flux Variance, Hi Energy Channel 3, ~1.11 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Variance								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fvar3_plasma	(cm^2 s sr keV)^-2		Flux Variance, Hi Energy Channel 3, ~1.11 keV, X-Y image	Flux Variance, Hi Energy Channel 3, ~1.11 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Variance								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Cnts3			Total Counts, Hi Energy Channel 3, ~1.11 keV, mapped	Total Counts, Hi Energy Channel 3, ~1.11 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	Counts	Scalar								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Cnts3_plasma			Total Counts, Hi Energy Channel 3, ~1.11 keV, X-Y image	Total Counts, Hi Energy Channel 3, ~1.11 keV, X-Y image	NeutralAtomImages	Particle	Atom	Counts	Scalar								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fexp3	s		Total Exposure Time, Hi Energy Channel 3, ~1.11 keV, mapped	Total Exposure Time, Hi Energy Channel 3, ~1.11 keV, mapped image, Molleweide projection		Support		Temporal									
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fexp3_plasma	s		Time, Hi Energy Channel 3, ~1.11 keV, X-Y image	Time, Hi Energy Channel 3, ~1.11 keV, X-Y image		Support		Temporal									
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Numb3			Samples/Pixel, Hi Energy Channel 3, ~1.11 keV, mapped	Samples per Pixel, Hi Energy Channel 3, ~1.11 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Scalar								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Numb3_plasma			Samples/Pixel, Hi Energy Channel 3, ~1.11 keV, X-Y image	Samples per Pixel, Hi Energy Channel 3, ~1.11 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Scalar								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Ener4	keV		Hi Energy Channel 4, ~1.74 keV, mapped	Hi Energy Channel 4, ~1.74 keV, mapped image, Molleweide projection		Particle	Atom	Energy	Maximum								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Ener4_plasma	keV		Flux Variance, Hi Energy Channel 4, ~1.74 keV, X-Y image	Flux Variance, Hi Energy Channel 4, ~1.74 keV, X-Y image		Particle	Atom	Energy	Maximum								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Flux4	(cm^2 s sr keV)^-1		Differential Flux, Hi Energy Channel 4, ~1.74 keV, mapped	Differential Flux, Hi Energy Channel 4, ~1.74 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Differential								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Flux4_plasma	(cm^2 s sr keV)^-1		Differential Flux, Hi Energy Channel 4, ~1.74 keV, X-Y image	Differential Flux, Hi Energy Channel 4, ~1.74 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Differential								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fsnr4			S/N Ratio, Hi Energy Channel 4, ~1.74 keV, mapped	Signal to Noise Ratio, Hi Energy Channel 4, ~1.74 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Ratio								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fsnr4_plasma			S/N Ratio, Hi Energy Channel 4, ~1.74 keV, X-Y image	Signal to Noise Ratio, Hi Energy Channel 4, ~1.74 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Ratio								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fvar4	(cm^2 s sr keV)^-2		Flux Variance, Hi Energy Channel 4, ~1.74 keV, mapped	Flux Variance, Hi Energy Channel 4, ~1.74 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Variance								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fvar4_plasma	(cm^2 s sr keV)^-2		Flux Variance, Hi Energy Channel 4, ~1.74 keV, X-Y image	Flux Variance, Hi Energy Channel 4, ~1.74 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Variance								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Cnts4			Total Counts, Hi Energy Channel 4, ~1.74 keV, mapped	Total Counts, Hi Energy Channel 4, ~1.74 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	Counts	Scalar								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Cnts4_plasma			Total Counts, Hi Energy Channel 4, ~1.74 keV, X-Y image	Total Counts, Hi Energy Channel 4, ~1.74 keV, X-Y image	NeutralAtomImages	Particle	Atom	Counts	Scalar								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fexp4	s		Total Exposure Time, Hi Energy Channel 4, ~1.74 keV, mapped	Total Exposure Time, Hi Energy Channel 4, ~1.74 keV, mapped image, Molleweide projection		Support		Temporal									
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fexp4_plasma	s		Time, Hi Energy Channel 4, ~1.74 keV, X-Y image	Time, Hi Energy Channel 4, ~1.74 keV, X-Y image		Support		Temporal									
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Numb4			Samples/Pixel, Hi Energy Channel 4, ~1.74 keV, mapped	Samples per Pixel, Hi Energy Channel 4, ~1.74 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Scalar								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Numb4_plasma			Samples/Pixel, Hi Energy Channel 4, ~1.74 keV, X-Y image	Samples per Pixel, Hi Energy Channel 4, ~1.74 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Scalar								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Ener5	keV		Hi Energy Channel 5, ~2.73 keV, mapped	Hi Energy Channel 5, ~2.73 keV, mapped image, Molleweide projection		Particle	Atom	Energy	Maximum								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Ener5_plasma	keV		Flux Variance, Hi Energy Channel 5, ~2.73 keV, X-Y image	Flux Variance, Hi Energy Channel 5, ~2.73 keV, X-Y image		Particle	Atom	Energy	Maximum								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Flux5	(cm^2 s sr keV)^-1		Differential Flux, Hi Energy Channel 5, ~2.73 keV, mapped	Differential Flux, Hi Energy Channel 5, ~2.73 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Differential								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Flux5_plasma	(cm^2 s sr keV)^-1		Differential Flux, Hi Energy Channel 5, ~2.73 keV, X-Y image	Differential Flux, Hi Energy Channel 5, ~2.73 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Differential								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fsnr5			S/N Ratio, Hi Energy Channel 5, ~2.73 keV, mapped	Signal to Noise Ratio, Hi Energy Channel 5, ~2.73 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Ratio								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fsnr5_plasma			S/N Ratio, Hi Energy Channel 5, ~2.73 keV, X-Y image	Signal to Noise Ratio, Hi Energy Channel 5, ~2.73 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Ratio								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fvar5	(cm^2 s sr keV)^-2		Flux Variance, Hi Energy Channel 5, ~2.73 keV, mapped	Flux Variance, Hi Energy Channel 5, ~2.73 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Variance								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fvar5_plasma	(cm^2 s sr keV)^-2		Flux Variance, Hi Energy Channel 5, ~2.73 keV, X-Y image	Flux Variance, Hi Energy Channel 5, ~2.73 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Variance								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fexp5	s		Total Exposure Time, Hi Energy Channel 5, ~2.73 keV, mapped	Total Exposure Time, Hi Energy Channel 5, ~2.73 keV, mapped image, Molleweide projection		Support		Temporal									
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fexp5_plasma	s		Time, Hi Energy Channel 5, ~2.73 keV, X-Y image	Time, Hi Energy Channel 5, ~2.73 keV, X-Y image		Support		Temporal									
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Cnts5			Total Counts, Hi Energy Channel 5, ~2.73 keV, mapped	Total Counts, Hi Energy Channel 5, ~2.73 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	Counts	Scalar								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Cnts5_plasma			Total Counts, Hi Energy Channel 5, ~2.73 keV, X-Y image	Total Counts, Hi Energy Channel 5, ~2.73 keV, X-Y image	NeutralAtomImages	Particle	Atom	Counts	Scalar								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Numb5			Samples/Pixel, Hi Energy Channel 5, ~2.73 keV, mapped	Samples per Pixel, Hi Energy Channel 5, ~2.73 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Scalar								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Numb5_plasma			Samples/Pixel, Hi Energy Channel 5, ~2.73 keV, X-Y image	Samples per Pixel, Hi Energy Channel 5, ~2.73 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Scalar								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Ener6	keV		Hi Energy Channel 6, ~4.29 keV, mapped	Hi Energy Channel 6, ~4.29 keV, mapped image, Molleweide projection		Particle	Atom	Energy	Maximum								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Ener6_plasma	keV		Flux Variance, Hi Energy Channel 6, ~4.29 keV, X-Y image	Flux Variance, Hi Energy Channel 6, ~4.29 keV, X-Y image		Particle	Atom	Energy	Maximum								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Flux6	(cm^2 s sr keV)^-1		Differential Flux, Hi Energy Channel 6, ~4.29 keV, mapped	Differential Flux, Hi Energy Channel 6, ~4.29 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Differential								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Flux6_plasma	(cm^2 s sr keV)^-1		Differential Flux, Hi Energy Channel 6, ~4.29 keV, X-Y image	Differential Flux, Hi Energy Channel 6, ~4.29 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Differential								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fsnr6			S/N Ratio, Hi Energy Channel 6, ~4.29 keV, mapped	Signal to Noise Ratio, Hi Energy Channel 6, ~4.29 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Ratio								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fsnr6_plasma			S/N Ratio, Hi Energy Channel 6, ~4.29 keV, X-Y image	Signal to Noise Ratio, Hi Energy Channel 6, ~4.29 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Ratio								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fvar6	(cm^2 s sr keV)^-2		Flux Variance, Hi Energy Channel 6, ~4.29 keV, mapped	Flux Variance, Hi Energy Channel 6, ~4.29 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Variance								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fvar6_plasma	(cm^2 s sr keV)^-2		Flux Variance, Hi Energy Channel 6, ~4.29 keV, X-Y image	Flux Variance, Hi Energy Channel 6, ~4.29 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Variance								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Cnts6			Total Counts, Hi Energy Channel 6, ~4.29 keV, mapped	Total Counts, Hi Energy Channel 6, ~4.29 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	Counts	Scalar								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Cnts6_plasma			Total Counts, Hi Energy Channel 6, ~4.29 keV, X-Y image	Total Counts, Hi Energy Channel 6, ~4.29 keV, X-Y image	NeutralAtomImages	Particle	Atom	Counts	Scalar								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fexp6	s		Total Exposure Time, Hi Energy Channel 6, ~4.29 keV, mapped	Total Exposure Time, Hi Energy Channel 6, ~4.29 keV, mapped image, Molleweide projection		Support		Temporal									
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Fexp6_plasma	s		Time, Hi Energy Channel 6, ~4.29 keV, X-Y image	Time, Hi Energy Channel 6, ~4.29 keV, X-Y image		Support		Temporal									
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Numb6			Samples/Pixel, Hi Energy Channel 6, ~4.29 keV, mapped	Samples per Pixel, Hi Energy Channel 6, ~4.29 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Scalar								
ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo	Numb6_plasma			Samples/Pixel, Hi Energy Channel 6, ~4.29 keV, X-Y image	Samples per Pixel, Hi Energy Channel 6, ~4.29 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Scalar								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Epoch			Epoch Start Time	CDF Epoch Time for the start of the one-year measurement period		Support		Temporal									
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Epoch2			Epoch Stop Time	CDF Epoch Time for the end of the one-year measurement period		Support		Temporal									
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	mapnum		34	Map Number	Sequential map numbers from 1 to 22 for six-month IBEX data		Support		Other									
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	latitude_bin			Solar Ecliptic Latitude Bin Number	Solar Ecliptic Latitude Bin Number corresponding to six-degree latitudinal increments of the current IBEX-Hi viewing sector		Support		Other									
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	longitude_bin			Solar West Ecliptic Longitude Bin Number	Solar West Ecliptic Longitude Bin Number corresponding to six-degree longitudinal increments of the current IBEX-Hi viewing sector		Support		Other									
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Latitude	&#176;		Solar Ecliptic Latitude	Solar Ecliptic Latitude		Support		Positional									
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	West_Longitude	&#176;		Solar West Ecliptic Longitude	Solar West Ecliptic Longitude		Support		Positional									
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	East_Longitude	&#176;		Solar East Ecliptic Longitude	Solar East Ecliptic Longitude		Support		Positional									
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	orbit1			Starting Orbit Number	Starting Orbit Number of the measurement period		Support		Other									
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	orbit2			Ending Orbit Number	Ending Orbit Number of the measurement period		Support		Other									
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Ener2	keV		Hi Energy Channel 2, ~0.71 keV, mapped	Hi Energy Channel 2, ~0.71 keV, mapped image, Molleweide projection		Particle	Atom	Energy	Maximum								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Ener2_plasma	keV		Flux Variance, Hi Energy Channel 2, ~0.71 keV, X-Y image	Flux Variance, Hi Energy Channel 2, ~0.71 keV, X-Y image		Particle	Atom	Energy	Maximum								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Flux2	(cm^2 s sr keV)^-1		Differential Flux, Hi Energy Channel 2, ~0.71 keV, mapped	Differential Flux, Hi Energy Channel 2, ~0.71 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Differential								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Flux2_plasma	(cm^2 s sr keV)^-1		Differential Flux, Hi Energy Channel 2, ~0.71 keV, X-Y image	Differential Flux, Hi Energy Channel 2, ~0.71 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Differential								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Flux2_movie	(cm^2 s sr keV)^-1		Differential Flux, Hi Energy Channel 2, ~0.71 keV, movie	Differential Flux, Hi Energy Channel 2, ~0.71 keV, mapped movie, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Differential								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Fsnr2			S/N Ratio, Hi Energy Channel 2, ~0.71 keV, mapped	Signal to Noise Ratio, Hi Energy Channel 2, ~0.71 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Ratio								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Fsnr2_plasma			S/N Ratio, Hi Energy Channel 2, ~0.71 keV, X-Y image	Signal to Noise Ratio, Hi Energy Channel 2, ~0.71 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Ratio								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Fvar2	(cm^2 s sr keV)^-2		Flux Variance, Hi Energy Channel 2, ~0.71 keV, mapped	Flux Variance, Hi Energy Channel 2, ~0.71 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Variance								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Fvar2_plasma	(cm^2 s sr keV)^-2		Flux Variance, Hi Energy Channel 2, ~0.71 keV, X-Y image	Flux Variance, Hi Energy Channel 2, ~0.71 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Variance								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Cnts2			Total Counts, Hi Energy Channel 2, ~0.71 keV, mapped	Total Counts, Hi Energy Channel 2, ~0.71 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	Counts	Scalar								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Cnts2_plasma			Total Counts, Hi Energy Channel 2, ~0.71 keV, X-Y image	Total Counts, Hi Energy Channel 2, ~0.71 keV, X-Y image	NeutralAtomImages	Particle	Atom	Counts	Scalar								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Fexp2	s		Total Exposure Time, Hi Energy Channel 2, ~0.71 keV, mapped	Total Exposure Time, Hi Energy Channel 2, ~0.71 keV, mapped image, Molleweide projection		Support		Temporal									
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Fexp2_plasma	s		Time, Hi Energy Channel 2, ~0.71 keV, X-Y image	Time, Hi Energy Channel 2, ~0.71 keV, X-Y image		Support		Temporal									
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Numb2			Samples/Pixel, Hi Energy Channel 2, ~0.71 keV, mapped	Samples per Pixel, Hi Energy Channel 2, ~0.71 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Scalar								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Numb2_plasma			Samples/Pixel, Hi Energy Channel 2, ~0.71 keV, X-Y image	Samples per Pixel, Hi Energy Channel 2, ~0.71 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Scalar								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Ener3	keV		Hi Energy Channel 3, ~1.11 keV, mapped	Hi Energy Channel 3, ~1.11 keV, mapped image, Molleweide projection		Particle	Atom	Energy	Maximum								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Ener3_plasma	keV		Flux Variance, Hi Energy Channel 3, ~1.11 keV, X-Y image	Flux Variance, Hi Energy Channel 3, ~1.11 keV, X-Y image		Particle	Atom	Energy	Maximum								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Flux3	(cm^2 s sr keV)^-1		Differential Flux, Hi Energy Channel 3, ~1.11 keV, mapped	Differential Flux, Hi Energy Channel 3, ~1.11 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Differential								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Flux3_plasma	(cm^2 s sr keV)^-1		Differential Flux, Hi Energy Channel 3, ~1.11 keV, X-Y image	Differential Flux, Hi Energy Channel 3, ~1.11 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Differential								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Flux3_movie	(cm^2 s sr keV)^-1		Differential Flux, Hi Energy Channel 3, ~1.11 keV, movie	Differential Flux, Hi Energy Channel 3, ~1.11 keV, mapped movie, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Differential								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Fsnr3			S/N Ratio, Hi Energy Channel 3, ~1.11 keV, mapped	Signal to Noise Ratio, Hi Energy Channel 3, ~1.11 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Ratio								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Fsnr3_plasma			S/N Ratio, Hi Energy Channel 3, ~1.11 keV, X-Y image	Signal to Noise Ratio, Hi Energy Channel 3, ~1.11 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Ratio								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Fvar3	(cm^2 s sr keV)^-2		Flux Variance, Hi Energy Channel 3, ~1.11 keV, mapped	Flux Variance, Hi Energy Channel 3, ~1.11 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Variance								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Fvar3_plasma	(cm^2 s sr keV)^-2		Flux Variance, Hi Energy Channel 3, ~1.11 keV, X-Y image	Flux Variance, Hi Energy Channel 3, ~1.11 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Variance								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Cnts3			Total Counts, Hi Energy Channel 3, ~1.11 keV, mapped	Total Counts, Hi Energy Channel 3, ~1.11 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	Counts	Scalar								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Cnts3_plasma			Total Counts, Hi Energy Channel 3, ~1.11 keV, X-Y image	Total Counts, Hi Energy Channel 3, ~1.11 keV, X-Y image	NeutralAtomImages	Particle	Atom	Counts	Scalar								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Fexp3	s		Total Exposure Time, Hi Energy Channel 3, ~1.11 keV, mapped	Total Exposure Time, Hi Energy Channel 3, ~1.11 keV, mapped image, Molleweide projection		Support		Temporal									
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Fexp3_plasma	s		Time, Hi Energy Channel 3, ~1.11 keV, X-Y image	Time, Hi Energy Channel 3, ~1.11 keV, X-Y image		Support		Temporal									
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Numb3			Samples/Pixel, Hi Energy Channel 3, ~1.11 keV, mapped	Samples per Pixel, Hi Energy Channel 3, ~1.11 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Scalar								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Numb3_plasma			Samples/Pixel, Hi Energy Channel 3, ~1.11 keV, X-Y image	Samples per Pixel, Hi Energy Channel 3, ~1.11 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Scalar								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Ener4	keV		Hi Energy Channel 4, ~1.74 keV, mapped	Hi Energy Channel 4, ~1.74 keV, mapped image, Molleweide projection		Particle	Atom	Energy	Maximum								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Ener4_plasma	keV		Flux Variance, Hi Energy Channel 4, ~1.74 keV, X-Y image	Flux Variance, Hi Energy Channel 4, ~1.74 keV, X-Y image		Particle	Atom	Energy	Maximum								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Flux4	(cm^2 s sr keV)^-1		Differential Flux, Hi Energy Channel 4, ~1.74 keV, mapped	Differential Flux, Hi Energy Channel 4, ~1.74 keV, mapped image, Molleweide projection	NeutralAtomImages	Particle	Atom	NumberFlux	Differential								
ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr	Flux4_plasma	(cm^2 s sr keV)^-1		Differential Flux, Hi Energy Channel 4, ~1.74 keV, X-Y image	Differential Flux, Hi Energy Channel 4, ~1.74 keV, X-Y image	NeutralAtomImages	Particle	Atom	NumberFlux	Differential								
